72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000
72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000
72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000
72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000
72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000
72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000
72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000,72.000
72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001,72.001
72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002,72.002
72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004,72.004
72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007,72.007
72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014,72.014
72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025,72.025
72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046,72.046
72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081,72.081
72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140,72.140
72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236,72.236
72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389,72.389
72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627,72.627
72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987,72.987
73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517,73.517
74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279,74.279
75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348,75.348
76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810,76.810
